ModelName,ProductColor,ProductCost,ProductDescription,ProductsKey,ProductName,ProductPrice,ProductSize,ProductSKU,ProductStyle,SubcategoryName,CategoryName
All-Purpose Bike Stand,NA,59.466,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,486,All-Purpose Bike Stand,159,0,ST-1401,0,Bike Stands,Accessories
Bike Wash,NA,2.9733,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",484,Bike Wash - Dissolver,7.95,0,CL-9009,0,Cleaners,Accessories
Cable Lock,NA,10.3125,"Wraps to fit front and rear tires, carrier and 2 keys included.",447,Cable Lock,25,0,LO-C100,0,Locks,Accessories
Chain,Silver,8.9866,Superior shifting performance.,559,Chain,20.24,0,CH-0234,0,Chains,Components
Classic Vest,Blue,23.749,"Light-weight, wind-resistant, packs to fit into a pocket.",471,"Classic Vest, S",63.5,S,VE-C304-S,U,Vests,Clothing
Classic Vest,Blue,23.749,"Light-weight, wind-resistant, packs to fit into a pocket.",472,"Classic Vest, M",63.5,M,VE-C304-M,U,Vests,Clothing
Classic Vest,Blue,23.749,"Light-weight, wind-resistant, packs to fit into a pocket.",473,"Classic Vest, L",63.5,L,VE-C304-L,U,Vests,Clothing
Cycling Cap,Multi,5.7052,Traditional style with a flip-up brim; one-size fits all.,223,AWC Logo Cap,8.6442,0,CA-1098,U,Caps,Clothing
Fender Set - Mountain,NA,8.2205,Clip-on fenders fit most mountain bikes.,485,Fender Set - Mountain,21.98,0,FE-6654,0,Fenders,Accessories
Front Brakes,Silver,47.286,All-weather brake pads; provides superior stopping by applying more surface to the rim.,555,Front Brakes,106.5,0,FB-9873,0,Brakes,Components
Front Derailleur,Silver,40.6216,Wide-link design.,552,Front Derailleur,91.49,0,FD-2342,0,Derailleurs,Components
Full-Finger Gloves,Black,15.6709,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",468,"Full-Finger Gloves, S",37.99,S,GL-F110-S,U,Gloves,Clothing
Full-Finger Gloves,Black,15.6709,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",469,"Full-Finger Gloves, M",37.99,M,GL-F110-M,U,Gloves,Clothing
Full-Finger Gloves,Black,15.6709,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",470,"Full-Finger Gloves, L",37.99,L,GL-F110-L,U,Gloves,Clothing
Half-Finger Gloves,Black,9.7136,"Full padding, improved finger flex, durable palm, adjustable closure.",462,"Half-Finger Gloves, S",23.5481,S,GL-H102-S,U,Gloves,Clothing
Half-Finger Gloves,Black,9.7136,"Full padding, improved finger flex, durable palm, adjustable closure.",464,"Half-Finger Gloves, M",23.5481,M,GL-H102-M,U,Gloves,Clothing
Half-Finger Gloves,Black,9.7136,"Full padding, improved finger flex, durable palm, adjustable closure.",466,"Half-Finger Gloves, L",23.5481,L,GL-H102-L,U,Gloves,Clothing
Headlights - Dual-Beam,NA,14.4334,Rechargeable dual-beam headlight.,451,Headlights - Dual-Beam,34.99,0,LT-H902,0,Lights,Accessories
Headlights - Weatherproof,NA,18.5584,Rugged weatherproof headlight.,452,Headlights - Weatherproof,44.99,0,LT-H903,0,Lights,Accessories
Hitch Rack - 4-Bike,NA,44.88,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",483,Hitch Rack - 4-Bike,120,0,RA-H123,0,Bike Racks,Accessories
HL Bottom Bracket,NA,53.9416,Aluminum alloy cups and a hollow axle.,603,HL Bottom Bracket,121.49,0,BB-9108,0,Bottom Brackets,Components
HL Crankset,Black,179.8156,Triple crankset; alumunim crank arm; flawless shifting.,558,HL Crankset,404.99,0,CS-9183,0,Cranksets,Components
HL Fork,NA,101.8936,High-performance carbon road fork with curved legs.,393,HL Fork,229.49,0,FK-9939,0,Forks,Components
HL Headset,NA,55.3801,"High-quality 1"" threadless headset with a grease port for quick lubrication.",396,HL Headset,124.73,0,HS-3479,0,Headsets,Components
HL Mountain Frame,Black,617.0281,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,296,"HL Mountain Frame - Black, 42",1191.1739,42,FR-M94B-42,U,Mountain Frames,Components
HL Mountain Frame,Black,699.0928,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,299,"HL Mountain Frame - Black, 44",1349.6,44,FR-M94B-44,U,Mountain Frames,Components
HL Mountain Frame,Black,699.0928,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,300,"HL Mountain Frame - Black, 48",1349.6,48,FR-M94B-48,U,Mountain Frames,Components
HL Mountain Frame,Black,617.0281,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,301,"HL Mountain Frame - Black, 46",1191.1739,46,FR-M94B-46,U,Mountain Frames,Components
HL Mountain Frame,Black,617.0281,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,304,"HL Mountain Frame - Black, 38",1191.1739,38,FR-M94B-38,U,Mountain Frames,Components
HL Mountain Frame,Silver,623.8403,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,288,"HL Mountain Frame - Silver, 42",1204.3248,42,FR-M94S-42,U,Mountain Frames,Components
HL Mountain Frame,Silver,706.811,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,291,"HL Mountain Frame - Silver, 44",1364.5,44,FR-M94S-44,U,Mountain Frames,Components
HL Mountain Frame,Silver,706.811,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,292,"HL Mountain Frame - Silver, 48",1364.5,48,FR-M94S-52,U,Mountain Frames,Components
HL Mountain Frame,Silver,623.8403,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,293,"HL Mountain Frame - Silver, 46",1204.3248,46,FR-M94S-46,U,Mountain Frames,Components
HL Mountain Frame,Silver,623.8403,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,307,"HL Mountain Frame - Silver, 38",1204.3248,38,FR-M94S-38,U,Mountain Frames,Components
HL Mountain Front Wheel,Black,133.2955,High-performance mountain replacement wheel.,412,HL Mountain Front Wheel,300.215,0,FW-M928,0,Wheels,Components
HL Mountain Handlebars,NA,48.5453,Flat bar strong enough for the pro circuit.,401,HL Mountain Handlebars,109.3364,0,HB-M918,0,Handlebars,Components
HL Mountain Pedal,Silver/Black,35.9596,Stainless steel; designed to shed mud easily.,544,HL Mountain Pedal,80.99,0,PD-M562,0,Pedals,Components
HL Mountain Rear Wheel,Black,145.2835,High-performance mountain replacement wheel.,421,HL Mountain Rear Wheel,327.215,0,RW-M928,0,Wheels,Components
HL Mountain Seat/Saddle 2,NA,23.3722,Anatomic design for a full-day of riding in comfort. Durable leather.,517,HL Mountain Seat/Saddle,52.64,0,SE-M940,0,Saddles,Components
HL Mountain Tire,NA,13.09,"Incredible traction, lightweight carbon reinforced.",537,HL Mountain Tire,35,0,TI-M823,0,Tires and Tubes,Accessories
HL Road Frame,Black,722.2568,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,437,"HL Road Frame - Black, 62",1301.3636,62,FR-R92B-62,U,Road Frames,Components
HL Road Frame,Black,722.2568,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,439,"HL Road Frame - Black, 44",1301.3636,44,FR-R92B-44,U,Road Frames,Components
HL Road Frame,Black,722.2568,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,441,"HL Road Frame - Black, 48",1301.3636,48,FR-R92B-48,U,Road Frames,Components
HL Road Frame,Black,722.2568,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,443,"HL Road Frame - Black, 52",1301.3636,52,FR-R92B-52,U,Road Frames,Components
HL Road Frame,Red,747.9682,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,238,"HL Road Frame - Red, 62",1263.4598,62,FR-R92R-62,U,Road Frames,Components
HL Road Frame,Red,747.9682,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,241,"HL Road Frame - Red, 44",1263.4598,44,FR-R92R-44,U,Road Frames,Components
HL Road Frame,Red,747.9682,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,244,"HL Road Frame - Red, 48",1263.4598,48,FR-R92R-48,U,Road Frames,Components
HL Road Frame,Red,747.9682,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,247,"HL Road Frame - Red, 52",1263.4598,52,FR-R92R-52,U,Road Frames,Components
HL Road Frame,Red,747.9682,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,250,"HL Road Frame - Red, 56",1263.4598,56,FR-R92R-56,U,Road Frames,Components
HL Road Front Wheel,Black,146.5466,Strong wheel with double-walled rim.,415,HL Road Front Wheel,330.06,0,FW-R820,0,Wheels,Components
HL Road Handlebars,NA,48.5453,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,407,HL Road Handlebars,109.3364,0,HB-R956,0,Handlebars,Components
HL Road Pedal,Silver/Black,35.9596,Top-of-the-line clipless pedals with adjustable tension.,547,HL Road Pedal,80.99,0,PD-R853,0,Pedals,Components
HL Road Rear Wheel,Black,158.5346,Strong rear wheel with double-walled rim.,424,HL Road Rear Wheel,357.06,0,RW-R820,0,Wheels,Components
HL Road Seat/Saddle 2,NA,23.3722,Lightweight kevlar racing saddle. Leather.,520,HL Road Seat/Saddle,52.64,0,SE-R995,0,Saddles,Components
HL Road Tire,NA,12.1924,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,540,HL Road Tire,32.6,0,TI-R982,0,Tires and Tubes,Accessories
HL Touring Frame,Blue,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,497,"HL Touring Frame - Blue, 46",1003.91,46,FR-T98U-46,U,Touring Frames,Components
HL Touring Frame,Blue,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,498,"HL Touring Frame - Blue, 50",1003.91,50,FR-T98U-50,U,Touring Frames,Components
HL Touring Frame,Blue,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,499,"HL Touring Frame - Blue, 54",1003.91,54,FR-T98U-54,U,Touring Frames,Components
HL Touring Frame,Blue,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,500,"HL Touring Frame - Blue, 60",1003.91,60,FR-T98U-60,U,Touring Frames,Components
HL Touring Frame,Yellow,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,492,"HL Touring Frame - Yellow, 60",1003.91,60,FR-T98Y-60,U,Touring Frames,Components
HL Touring Frame,Yellow,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,494,"HL Touring Frame - Yellow, 46",1003.91,46,FR-T98Y-46,U,Touring Frames,Components
HL Touring Frame,Yellow,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,495,"HL Touring Frame - Yellow, 50",1003.91,50,FR-T98Y-50,U,Touring Frames,Components
HL Touring Frame,Yellow,601.7437,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,496,"HL Touring Frame - Yellow, 54",1003.91,54,FR-T98Y-54,U,Touring Frames,Components
HL Touring Handlebars,NA,40.6571,A light yet stiff aluminum bar for long distance riding.,554,HL Touring Handlebars,91.57,0,HB-T928,0,Handlebars,Components
HL Touring Seat/Saddle,NA,23.3722,Cut-out shell for a more comfortable ride.,523,HL Touring Seat/Saddle,52.64,0,SE-T924,0,Saddles,Components
Hydration Pack,Silver,20.5663,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",487,Hydration Pack - 70 oz.,54.99,70,HY-1023-70,0,Hydration Packs,Accessories
LL Bottom Bracket,NA,23.9716,Chromoly steel.,601,LL Bottom Bracket,53.99,0,BB-7421,0,Bottom Brackets,Components
LL Crankset,Black,77.9176,Super rigid spindle.,556,LL Crankset,175.49,0,CS-4759,0,Cranksets,Components
LL Fork,NA,65.8097,Stout design absorbs shock and offers more precise steering.,391,LL Fork,148.22,0,FK-1639,0,Forks,Components
LL Headset,NA,15.1848,Threadless headset provides quality at an economical price.,394,LL Headset,34.2,0,HS-0296,0,Headsets,Components
LL Mountain Frame,Black,136.785,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",531,"LL Mountain Frame - Black, 42",249.79,42,FR-M21B-42,U,Mountain Frames,Components
LL Mountain Frame,Black,136.785,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",532,"LL Mountain Frame - Black, 44",249.79,44,FR-M21B-44,U,Mountain Frames,Components
LL Mountain Frame,Black,136.785,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",533,"LL Mountain Frame - Black, 48",249.79,48,FR-M21B-48,U,Mountain Frames,Components
LL Mountain Frame,Black,136.785,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",534,"LL Mountain Frame - Black, 52",249.79,52,FR-M21B-52,U,Mountain Frames,Components
LL Mountain Frame,Black,136.785,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",550,"LL Mountain Frame - Black, 40",249.79,40,FR-M21B-40,U,Mountain Frames,Components
LL Mountain Frame,Silver,144.5938,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",524,"LL Mountain Frame - Silver, 42",264.05,42,FR-M21S-42,U,Mountain Frames,Components
LL Mountain Frame,Silver,144.5938,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",525,"LL Mountain Frame - Silver, 44",264.05,44,FR-M21S-44,U,Mountain Frames,Components
LL Mountain Frame,Silver,144.5938,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",526,"LL Mountain Frame - Silver, 48",264.05,48,FR-M21S-48,U,Mountain Frames,Components
LL Mountain Frame,Silver,144.5938,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",527,"LL Mountain Frame - Silver, 52",264.05,52,FR-M21S-52,U,Mountain Frames,Components
LL Mountain Frame,Silver,144.5938,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",551,"LL Mountain Frame - Silver, 40",264.05,40,FR-M21S-40,U,Mountain Frames,Components
LL Mountain Front Wheel,Black,26.9708,Replacement mountain wheel for entry-level rider.,410,LL Mountain Front Wheel,60.745,0,FW-M423,0,Wheels,Components
LL Mountain Handlebars,NA,17.978,All-purpose bar for on or off-road.,397,LL Mountain Handlebars,40.4909,0,HB-M243,0,Handlebars,Components
LL Mountain Pedal,Silver/Black,17.9776,Expanded platform so you can ride in any shoes; great for all-around riding.,542,LL Mountain Pedal,40.49,0,PD-M282,0,Pedals,Components
LL Mountain Rear Wheel,Black,38.9588,Replacement mountain wheel for entry-level rider.,419,LL Mountain Rear Wheel,87.745,0,RW-M423,0,Wheels,Components
LL Mountain Seat/Saddle 2,NA,12.0413,Synthetic leather. Features gel for increased comfort.,515,LL Mountain Seat/Saddle,27.12,0,SE-M236,0,Saddles,Components
LL Mountain Tire,NA,9.3463,"Comparible traction, less expensive wire bead casing.",535,LL Mountain Tire,24.99,0,TI-M267,0,Tires and Tubes,Accessories
LL Road Frame,Black,176.1997,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",253,"LL Road Frame - Black, 58",297.6346,58,FR-R38B-58,U,Road Frames,Components
LL Road Frame,Black,176.1997,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",256,"LL Road Frame - Black, 60",297.6346,60,FR-R38B-60,U,Road Frames,Components
LL Road Frame,Black,176.1997,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",259,"LL Road Frame - Black, 62",297.6346,62,FR-R38B-62,U,Road Frames,Components
LL Road Frame,Black,176.1997,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",279,"LL Road Frame - Black, 44",297.6346,44,FR-R38B-44,U,Road Frames,Components
LL Road Frame,Black,176.1997,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",282,"LL Road Frame - Black, 48",297.6346,48,FR-R38B-48,U,Road Frames,Components
LL Road Frame,Black,176.1997,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",285,"LL Road Frame - Black, 52",297.6346,52,FR-R38B-52,U,Road Frames,Components
LL Road Frame,Red,181.4857,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",262,"LL Road Frame - Red, 44",306.5636,44,FR-R38R-44,U,Road Frames,Components
LL Road Frame,Red,181.4857,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",264,"LL Road Frame - Red, 48",306.5636,48,FR-R38R-48,U,Road Frames,Components
LL Road Frame,Red,181.4857,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",266,"LL Road Frame - Red, 52",306.5636,52,FR-R38R-52,U,Road Frames,Components
LL Road Frame,Red,181.4857,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",268,"LL Road Frame - Red, 58",306.5636,58,FR-R38R-58,U,Road Frames,Components
LL Road Frame,Red,181.4857,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",270,"LL Road Frame - Red, 60",306.5636,60,FR-R38R-60,U,Road Frames,Components
LL Road Frame,Red,181.4857,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",272,"LL Road Frame - Red, 62",306.5636,62,FR-R38R-62,U,Road Frames,Components
LL Road Front Wheel,Black,37.9909,Replacement road front wheel for entry-level cyclist.,413,LL Road Front Wheel,85.565,0,FW-R623,0,Wheels,Components
LL Road Handlebars,NA,17.978,Unique shape provides easier reach to the levers.,403,LL Road Handlebars,40.4909,0,HB-R504,0,Handlebars,Components
LL Road Pedal,Silver/Black,17.9776,Clipless pedals - aluminum.,545,LL Road Pedal,40.49,0,PD-R347,0,Pedals,Components
