ModelName,ProductColor,ProductCost,ProductDescription,ProductsKey,ProductName,ProductPrice,ProductSize,ProductSKU,ProductStyle,SubcategoryName,CategoryName
LL Road Rear Wheel,Black,49.9789,Replacement road rear wheel for entry-level cyclist.,422,LL Road Rear Wheel,112.565,0,RW-R623,0,Wheels,Components
LL Road Seat/Saddle 1,NA,12.0413,Lightweight foam-padded saddle.,518,LL Road Seat/Saddle,27.12,0,SE-R581,0,Saddles,Components
LL Road Tire,NA,8.0373,Same great treads as more expensive tire with a less expensive wire bead casing.,538,LL Road Tire,21.49,0,TI-R092,0,Tires and Tubes,Accessories
LL Touring Frame,Blue,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,502,"LL Touring Frame - Blue, 50",333.42,50,FR-T67U-50,U,Touring Frames,Components
LL Touring Frame,Blue,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,503,"LL Touring Frame - Blue, 54",333.42,54,FR-T67U-54,U,Touring Frames,Components
LL Touring Frame,Blue,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,504,"LL Touring Frame - Blue, 58",333.42,58,FR-T67U-58,U,Touring Frames,Components
LL Touring Frame,Blue,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,505,"LL Touring Frame - Blue, 62",333.42,62,FR-T67U-62,U,Touring Frames,Components
LL Touring Frame,Blue,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,510,"LL Touring Frame - Blue, 44",333.42,44,FR-T67U-44,U,Touring Frames,Components
LL Touring Frame,Yellow,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,493,"LL Touring Frame - Yellow, 62",333.42,62,FR-T67Y-62,U,Touring Frames,Components
LL Touring Frame,Yellow,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,506,"LL Touring Frame - Yellow, 44",333.42,44,FR-T67Y-44,U,Touring Frames,Components
LL Touring Frame,Yellow,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,507,"LL Touring Frame - Yellow, 50",333.42,50,FR-T67Y-50,U,Touring Frames,Components
LL Touring Frame,Yellow,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,508,"LL Touring Frame - Yellow, 54",333.42,54,FR-T67Y-54,U,Touring Frames,Components
LL Touring Frame,Yellow,199.8519,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,509,"LL Touring Frame - Yellow, 58",333.42,58,FR-T67Y-58,U,Touring Frames,Components
LL Touring Handlebars,NA,20.464,Unique shape reduces fatigue for entry level riders.,553,LL Touring Handlebars,46.09,0,HB-T721,0,Handlebars,Components
LL Touring Seat/Saddle,NA,12.0413,"Comfortable, ergonomically shaped gel saddle.",521,LL Touring Seat/Saddle,27.12,0,SE-T312,0,Saddles,Components
Long-Sleeve Logo Jersey,Multi,31.7244,Unisex long-sleeve AWC logo microfiber cycling jersey,226,"Long-Sleeve Logo Jersey, S",48.0673,S,LJ-0192-S,U,Jerseys,Clothing
Long-Sleeve Logo Jersey,Multi,31.7244,Unisex long-sleeve AWC logo microfiber cycling jersey,229,"Long-Sleeve Logo Jersey, M",48.0673,M,LJ-0192-M,U,Jerseys,Clothing
Long-Sleeve Logo Jersey,Multi,31.7244,Unisex long-sleeve AWC logo microfiber cycling jersey,232,"Long-Sleeve Logo Jersey, L",48.0673,L,LJ-0192-L,U,Jerseys,Clothing
Long-Sleeve Logo Jersey,Multi,31.7244,Unisex long-sleeve AWC logo microfiber cycling jersey,235,"Long-Sleeve Logo Jersey, XL",48.0673,XL,LJ-0192-X,U,Jerseys,Clothing
Men's Bib-Shorts,Multi,37.1209,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",459,"Men's Bib-Shorts, S",89.99,S,SB-M891-S,M,Bib-Shorts,Clothing
Men's Bib-Shorts,Multi,37.1209,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",460,"Men's Bib-Shorts, M",89.99,M,SB-M891-M,M,Bib-Shorts,Clothing
Men's Bib-Shorts,Multi,37.1209,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",461,"Men's Bib-Shorts, L",89.99,L,SB-M891-L,M,Bib-Shorts,Clothing
Men's Sports Shorts,Black,24.7459,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,445,"Men's Sports Shorts, S",59.99,S,SH-M897-S,M,Shorts,Clothing
Men's Sports Shorts,Black,24.7459,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,453,"Men's Sports Shorts, M",59.99,M,SH-M897-M,M,Shorts,Clothing
Men's Sports Shorts,Black,24.7459,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,454,"Men's Sports Shorts, L",59.99,L,SH-M897-L,M,Shorts,Clothing
Men's Sports Shorts,Black,24.7459,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,455,"Men's Sports Shorts, XL",59.99,XL,SH-M897-X,M,Shorts,Clothing
Minipump,NA,8.2459,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,448,Minipump,19.99,0,PU-0452,0,Pumps,Accessories
ML Bottom Bracket,NA,44.9506,Aluminum alloy cups; large diameter spindle.,602,ML Bottom Bracket,101.24,0,BB-8107,0,Bottom Brackets,Components
ML Crankset,Black,113.8816,High-strength crank arm.,557,ML Crankset,256.49,0,CS-6583,0,Cranksets,Components
ML Fork,NA,77.9176,Composite road fork with an aluminum steerer tube.,392,ML Fork,175.49,0,FK-5136,0,Forks,Components
ML Headset,NA,45.4168,Sealed cartridge keeps dirt out.,395,ML Headset,102.29,0,HS-2451,0,Headsets,Components
ML Mountain Frame,Black,185.8193,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,426,"ML Mountain Frame - Black, 40",348.76,40,FR-M63B-40,U,Mountain Frames,Components
ML Mountain Frame,Black,185.8193,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,427,"ML Mountain Frame - Black, 44",348.76,44,FR-M63B-44,U,Mountain Frames,Components
ML Mountain Frame,Black,185.8193,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,428,"ML Mountain Frame - Black, 48",348.76,48,FR-M63B-48,U,Mountain Frames,Components
ML Mountain Frame-W,Black,185.8193,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,409,"ML Mountain Frame - Black, 38",348.76,38,FR-M63B-38,U,Mountain Frames,Components
ML Mountain Frame-W,Silver,199.3757,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,511,"ML Mountain Frame-W - Silver, 40",364.09,40,FR-M63S-40,W,Mountain Frames,Components
ML Mountain Frame-W,Silver,199.3757,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,512,"ML Mountain Frame-W - Silver, 42",364.09,42,FR-M63S-42,W,Mountain Frames,Components
ML Mountain Frame-W,Silver,199.3757,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,513,"ML Mountain Frame-W - Silver, 46",364.09,46,FR-M63S-46,W,Mountain Frames,Components
ML Mountain Frame-W,Silver,199.3757,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,549,"ML Mountain Frame-W - Silver, 38",364.09,38,FR-M63S-38,W,Mountain Frames,Components
ML Mountain Front Wheel,Black,92.8071,Replacement mountain wheel for the casual to serious rider.,411,ML Mountain Front Wheel,209.025,0,FW-M762,0,Wheels,Components
ML Mountain Handlebars,NA,24.9932,Tough aluminum alloy bars for downhill.,399,ML Mountain Handlebars,56.2909,0,HB-M763,0,Handlebars,Components
ML Mountain Pedal,Silver/Black,27.568,"Lightweight, durable, clipless pedal with adjustable tension.",543,ML Mountain Pedal,62.09,0,PD-M340,0,Pedals,Components
ML Mountain Rear Wheel,Black,104.7951,Replacement mountain wheel for the casual to serious rider.,420,ML Mountain Rear Wheel,236.025,0,RW-M762,0,Wheels,Components
ML Mountain Seat/Saddle 2,NA,17.3782,Designed to absorb shock.,516,ML Mountain Seat/Saddle,39.14,0,SE-M798,0,Saddles,Components
ML Mountain Tire,NA,11.2163,"Great traction, high-density rubber.",536,ML Mountain Tire,29.99,0,TI-M602,0,Tires and Tubes,Accessories
ML Road Frame,Red,352.1394,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",274,"ML Road Frame - Red, 44",594.83,44,FR-R72R-44,U,Road Frames,Components
ML Road Frame,Red,352.1394,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",275,"ML Road Frame - Red, 48",594.83,48,FR-R72R-48,U,Road Frames,Components
ML Road Frame,Red,352.1394,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",276,"ML Road Frame - Red, 52",594.83,52,FR-R72R-52,U,Road Frames,Components
ML Road Frame,Red,352.1394,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",277,"ML Road Frame - Red, 58",594.83,58,FR-R72R-58,U,Road Frames,Components
ML Road Frame,Red,352.1394,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",278,"ML Road Frame - Red, 60",594.83,60,FR-R72R-60,U,Road Frames,Components
ML Road Frame-W,Yellow,300.1188,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",417,"ML Road Frame-W - Yellow, 38",540.7545,38,FR-R72Y-38,W,Road Frames,Components
ML Road Frame-W,Yellow,300.1188,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",429,"ML Road Frame-W - Yellow, 40",540.7545,40,FR-R72Y-40,W,Road Frames,Components
ML Road Frame-W,Yellow,300.1188,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",431,"ML Road Frame-W - Yellow, 42",540.7545,42,FR-R72Y-42,W,Road Frames,Components
ML Road Frame-W,Yellow,300.1188,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",433,"ML Road Frame-W - Yellow, 44",540.7545,44,FR-R72Y-44,W,Road Frames,Components
ML Road Frame-W,Yellow,300.1188,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",435,"ML Road Frame-W - Yellow, 48",540.7545,48,FR-R72Y-48,W,Road Frames,Components
ML Road Front Wheel,Black,110.2829,Sturdy alloy features a quick-release hub.,414,ML Road Front Wheel,248.385,0,FW-R762,0,Wheels,Components
ML Road Handlebars,NA,24.9932,Anatomically shaped aluminum tube bar will suit all riders.,405,ML Road Handlebars,56.2909,0,HB-R720,0,Handlebars,Components
ML Road Pedal,Silver/Black,27.568,Lightweight aluminum alloy construction.,546,ML Road Pedal,62.09,0,PD-R563,0,Pedals,Components
ML Road Rear Wheel,Black,122.2709,Aluminum alloy rim with stainless steel spokes; built for speed.,423,ML Road Rear Wheel,275.385,0,RW-R762,0,Wheels,Components
ML Road Seat/Saddle 2,NA,17.3782,Rubber bumpers absorb bumps.,519,ML Road Seat/Saddle,39.14,0,SE-R908,0,Saddles,Components
ML Road Tire,NA,9.3463,Higher density rubber.,539,ML Road Tire,24.99,0,TI-R628,0,Tires and Tubes,Accessories
ML Touring Seat/Saddle,NA,17.3782,New design relieves pressure for long rides.,522,ML Touring Seat/Saddle,39.14,0,SE-T762,0,Saddles,Components
Mountain Bike Socks,White,3.3963,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,218,"Mountain Bike Socks, M",9.5,M,SO-B909-M,U,Socks,Clothing
Mountain Bike Socks,White,3.3963,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,219,"Mountain Bike Socks, L",9.5,L,SO-B909-L,U,Socks,Clothing
Mountain Bottle Cage,NA,3.7363,Tough aluminum cage holds bottle securly on tough terrain.,478,Mountain Bottle Cage,9.99,0,BC-M005,0,Bottles and Cages,Accessories
Mountain Pump,NA,10.3084,Simple and light-weight. Emergency patches stored in handle.,449,Mountain Pump,24.99,0,PU-M044,0,Pumps,Accessories
Mountain Tire Tube,NA,1.8663,Self-sealing tube.,528,Mountain Tire Tube,4.99,0,TT-M928,0,Tires and Tubes,Accessories
Mountain-100,Black,1898.0944,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",348,"Mountain-100 Black, 38",3374.99,38,BK-M82B-38,U,Mountain Bikes,Bikes
Mountain-100,Black,1898.0944,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",349,"Mountain-100 Black, 42",3374.99,42,BK-M82B-42,U,Mountain Bikes,Bikes
Mountain-100,Black,1898.0944,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",350,"Mountain-100 Black, 44",3374.99,44,BK-M82B-44,U,Mountain Bikes,Bikes
Mountain-100,Black,1898.0944,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",351,"Mountain-100 Black, 48",3374.99,48,BK-M82B-48,U,Mountain Bikes,Bikes
Mountain-100,Silver,1912.1544,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",344,"Mountain-100 Silver, 38",3399.99,38,BK-M82S-38,U,Mountain Bikes,Bikes
Mountain-100,Silver,1912.1544,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",345,"Mountain-100 Silver, 42",3399.99,42,BK-M82S-42,U,Mountain Bikes,Bikes
Mountain-100,Silver,1912.1544,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",346,"Mountain-100 Silver, 44",3399.99,44,BK-M82S-44,U,Mountain Bikes,Bikes
Mountain-100,Silver,1912.1544,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",347,"Mountain-100 Silver, 48",3399.99,48,BK-M82S-48,U,Mountain Bikes,Bikes
Mountain-200,Black,1105.81,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,358,"Mountain-200 Black, 38",2049.0982,38,BK-M68B-38,U,Mountain Bikes,Bikes
Mountain-200,Black,1105.81,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,360,"Mountain-200 Black, 42",2049.0982,42,BK-M68B-42,U,Mountain Bikes,Bikes
Mountain-200,Black,1105.81,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,362,"Mountain-200 Black, 46",2049.0982,46,BK-M68B-46,U,Mountain Bikes,Bikes
Mountain-200,Silver,1117.8559,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,352,"Mountain-200 Silver, 38",2071.4196,38,BK-M68S-38,U,Mountain Bikes,Bikes
Mountain-200,Silver,1117.8559,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,354,"Mountain-200 Silver, 42",2071.4196,42,BK-M68S-42,U,Mountain Bikes,Bikes
Mountain-200,Silver,1117.8559,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,356,"Mountain-200 Silver, 46",2071.4196,46,BK-M68S-46,U,Mountain Bikes,Bikes
Mountain-300,Black,598.4354,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,364,"Mountain-300 Black, 38",1079.99,38,BK-M47B-38,U,Mountain Bikes,Bikes
Mountain-300,Black,598.4354,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,365,"Mountain-300 Black, 40",1079.99,40,BK-M47B-40,U,Mountain Bikes,Bikes
Mountain-300,Black,598.4354,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,366,"Mountain-300 Black, 44",1079.99,44,BK-M47B-44,U,Mountain Bikes,Bikes
Mountain-300,Black,598.4354,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,367,"Mountain-300 Black, 48",1079.99,48,BK-M47B-48,U,Mountain Bikes,Bikes
Mountain-400-W,Silver,419.7784,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",587,"Mountain-400-W Silver, 38",769.49,38,BK-M38S-38,W,Mountain Bikes,Bikes
Mountain-400-W,Silver,419.7784,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",588,"Mountain-400-W Silver, 40",769.49,40,BK-M38S-40,W,Mountain Bikes,Bikes
Mountain-400-W,Silver,419.7784,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",589,"Mountain-400-W Silver, 42",769.49,42,BK-M38S-42,W,Mountain Bikes,Bikes
Mountain-400-W,Silver,419.7784,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",590,"Mountain-400-W Silver, 46",769.49,46,BK-M38S-46,W,Mountain Bikes,Bikes
Mountain-500,Black,294.5797,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",596,"Mountain-500 Black, 40",539.99,40,BK-M18B-40,U,Mountain Bikes,Bikes
Mountain-500,Black,294.5797,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",597,"Mountain-500 Black, 42",539.99,42,BK-M18B-42,U,Mountain Bikes,Bikes
Mountain-500,Black,294.5797,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",598,"Mountain-500 Black, 44",539.99,44,BK-M18B-44,U,Mountain Bikes,Bikes
Mountain-500,Black,294.5797,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",599,"Mountain-500 Black, 48",539.99,48,BK-M18B-48,U,Mountain Bikes,Bikes
Mountain-500,Black,294.5797,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",600,"Mountain-500 Black, 52",539.99,52,BK-M18B-52,U,Mountain Bikes,Bikes
Mountain-500,Silver,308.2179,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",591,"Mountain-500 Silver, 40",564.99,40,BK-M18S-40,U,Mountain Bikes,Bikes
Mountain-500,Silver,308.2179,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",592,"Mountain-500 Silver, 42",564.99,42,BK-M18S-42,U,Mountain Bikes,Bikes
Mountain-500,Silver,308.2179,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",593,"Mountain-500 Silver, 44",564.99,44,BK-M18S-44,U,Mountain Bikes,Bikes
