ModelName,ProductColor,ProductCost,ProductDescription,ProductsKey,ProductName,ProductPrice,ProductSize,ProductSKU,ProductStyle,SubcategoryName,CategoryName
Mountain-500,Silver,308.2179,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",594,"Mountain-500 Silver, 48",564.99,48,BK-M18S-48,U,Mountain Bikes,Bikes
Mountain-500,Silver,308.2179,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",595,"Mountain-500 Silver, 52",564.99,52,BK-M18S-52,U,Mountain Bikes,Bikes
Patch kit,NA,0.8565,"Includes 8 different size patches, glue and sandpaper.",480,Patch Kit/8 Patches,2.29,0,PK-7098,0,Tires and Tubes,Accessories
Racing Socks,White,3.3623,"Thin, lightweight and durable with cuffs that stay up.",481,"Racing Socks, M",8.99,M,SO-R809-M,U,Socks,Clothing
Racing Socks,White,3.3623,"Thin, lightweight and durable with cuffs that stay up.",482,"Racing Socks, L",8.99,L,SO-R809-L,U,Socks,Clothing
Rear Brakes,Silver,47.286,0,514,Rear Brakes,106.5,0,RB-9231,0,Brakes,Components
Rear Derailleur,Silver,53.9282,Wide-link design.,501,Rear Derailleur,121.46,0,RD-2308,0,Derailleurs,Components
Road Bottle Cage,NA,3.3623,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,479,Road Bottle Cage,8.99,0,BC-R205,0,Bottles and Cages,Accessories
Road Tire Tube,NA,1.4923,Conventional all-purpose tube.,529,Road Tire Tube,3.99,0,TT-R982,0,Tires and Tubes,Accessories
Road-150,Red,2171.2942,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",310,"Road-150 Red, 62",3578.27,62,BK-R93R-62,U,Road Bikes,Bikes
Road-150,Red,2171.2942,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",311,"Road-150 Red, 44",3578.27,44,BK-R93R-44,U,Road Bikes,Bikes
Road-150,Red,2171.2942,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",312,"Road-150 Red, 48",3578.27,48,BK-R93R-48,U,Road Bikes,Bikes
Road-150,Red,2171.2942,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",313,"Road-150 Red, 52",3578.27,52,BK-R93R-52,U,Road Bikes,Bikes
Road-150,Red,2171.2942,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",314,"Road-150 Red, 56",3578.27,56,BK-R93R-56,U,Road Bikes,Bikes
Road-250,Black,1320.6838,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",373,"Road-250 Black, 44",2181.5625,44,BK-R89B-44,U,Road Bikes,Bikes
Road-250,Black,1320.6838,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",375,"Road-250 Black, 48",2181.5625,48,BK-R89B-48,U,Road Bikes,Bikes
Road-250,Black,1320.6838,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",377,"Road-250 Black, 52",2181.5625,52,BK-R89B-52,U,Road Bikes,Bikes
Road-250,Black,1320.6838,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",379,"Road-250 Black, 58",2181.5625,58,BK-R89B-58,U,Road Bikes,Bikes
Road-250,Red,1518.7864,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",368,"Road-250 Red, 44",2443.35,44,BK-R89R-44,U,Road Bikes,Bikes
Road-250,Red,1518.7864,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",369,"Road-250 Red, 48",2443.35,48,BK-R89R-48,U,Road Bikes,Bikes
Road-250,Red,1518.7864,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",370,"Road-250 Red, 52",2443.35,52,BK-R89R-52,U,Road Bikes,Bikes
Road-250,Red,1320.6838,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",371,"Road-250 Red, 58",2181.5625,58,BK-R89R-58,U,Road Bikes,Bikes
Road-350-W,Yellow,1082.51,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",580,"Road-350-W Yellow, 40",1700.99,40,BK-R79Y-40,W,Road Bikes,Bikes
Road-350-W,Yellow,1082.51,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",581,"Road-350-W Yellow, 42",1700.99,42,BK-R79Y-42,W,Road Bikes,Bikes
Road-350-W,Yellow,1082.51,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",582,"Road-350-W Yellow, 44",1700.99,44,BK-R79Y-44,W,Road Bikes,Bikes
Road-350-W,Yellow,1082.51,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",583,"Road-350-W Yellow, 48",1700.99,48,BK-R79Y-48,W,Road Bikes,Bikes
Road-450,Red,884.7083,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",315,"Road-450 Red, 58",1457.99,58,BK-R68R-58,U,Road Bikes,Bikes
Road-450,Red,884.7083,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",316,"Road-450 Red, 60",1457.99,60,BK-R68R-60,U,Road Bikes,Bikes
Road-450,Red,884.7083,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",317,"Road-450 Red, 44",1457.99,44,BK-R68R-44,U,Road Bikes,Bikes
Road-450,Red,884.7083,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",318,"Road-450 Red, 48",1457.99,48,BK-R68R-48,U,Road Bikes,Bikes
Road-450,Red,884.7083,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",319,"Road-450 Red, 52",1457.99,52,BK-R68R-52,U,Road Bikes,Bikes
Road-550-W,Yellow,605.6492,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",381,"Road-550-W Yellow, 38",1000.4375,38,BK-R64Y-38,W,Road Bikes,Bikes
Road-550-W,Yellow,605.6492,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",383,"Road-550-W Yellow, 40",1000.4375,40,BK-R64Y-40,W,Road Bikes,Bikes
Road-550-W,Yellow,605.6492,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",385,"Road-550-W Yellow, 42",1000.4375,42,BK-R64Y-42,W,Road Bikes,Bikes
Road-550-W,Yellow,605.6492,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",387,"Road-550-W Yellow, 44",1000.4375,44,BK-R64Y-44,W,Road Bikes,Bikes
Road-550-W,Yellow,605.6492,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",389,"Road-550-W Yellow, 48",1000.4375,48,BK-R64Y-48,W,Road Bikes,Bikes
Road-650,Black,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",332,"Road-650 Black, 58",699.0982,58,BK-R50B-58,U,Road Bikes,Bikes
Road-650,Black,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",334,"Road-650 Black, 60",699.0982,60,BK-R50B-60,U,Road Bikes,Bikes
Road-650,Black,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",336,"Road-650 Black, 62",699.0982,62,BK-R50B-62,U,Road Bikes,Bikes
Road-650,Black,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",338,"Road-650 Black, 44",699.0982,44,BK-R50B-44,U,Road Bikes,Bikes
Road-650,Black,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",340,"Road-650 Black, 48",699.0982,48,BK-R50B-48,U,Road Bikes,Bikes
Road-650,Black,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",342,"Road-650 Black, 52",699.0982,52,BK-R50B-52,U,Road Bikes,Bikes
Road-650,Red,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",320,"Road-650 Red, 58",699.0982,58,BK-R50R-58,U,Road Bikes,Bikes
Road-650,Red,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",322,"Road-650 Red, 60",699.0982,60,BK-R50R-60,U,Road Bikes,Bikes
Road-650,Red,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",324,"Road-650 Red, 62",699.0982,62,BK-R50R-62,U,Road Bikes,Bikes
Road-650,Red,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",326,"Road-650 Red, 44",699.0982,44,BK-R50R-44,U,Road Bikes,Bikes
Road-650,Red,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",328,"Road-650 Red, 48",699.0982,48,BK-R50R-48,U,Road Bikes,Bikes
Road-650,Red,413.1463,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",330,"Road-650 Red, 52",699.0982,52,BK-R50R-52,U,Road Bikes,Bikes
Road-750,Black,343.6496,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,584,"Road-750 Black, 58",539.99,58,BK-R19B-58,U,Road Bikes,Bikes
Road-750,Black,343.6496,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,604,"Road-750 Black, 44",539.99,44,BK-R19B-44,U,Road Bikes,Bikes
Road-750,Black,343.6496,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,605,"Road-750 Black, 48",539.99,48,BK-R19B-48,U,Road Bikes,Bikes
Road-750,Black,343.6496,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,606,"Road-750 Black, 52",539.99,52,BK-R19B-52,U,Road Bikes,Bikes
Short-Sleeve Classic Jersey,Yellow,41.5723,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",488,"Short-Sleeve Classic Jersey, S",53.99,S,SJ-0194-S,U,Jerseys,Clothing
Short-Sleeve Classic Jersey,Yellow,41.5723,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",489,"Short-Sleeve Classic Jersey, M",53.99,M,SJ-0194-M,U,Jerseys,Clothing
Short-Sleeve Classic Jersey,Yellow,41.5723,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",490,"Short-Sleeve Classic Jersey, L",53.99,L,SJ-0194-L,U,Jerseys,Clothing
Short-Sleeve Classic Jersey,Yellow,41.5723,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",491,"Short-Sleeve Classic Jersey, XL",53.99,XL,SJ-0194-X,U,Jerseys,Clothing
Sport-100,Black,12.0278,"Universal fit, well-vented, lightweight , snap-on visor.",215,"Sport-100 Helmet, Black",33.6442,0,HL-U509,0,Helmets,Accessories
Sport-100,Blue,12.0278,"Universal fit, well-vented, lightweight , snap-on visor.",220,"Sport-100 Helmet, Blue",33.6442,0,HL-U509-B,0,Helmets,Accessories
Sport-100,Red,13.0863,"Universal fit, well-vented, lightweight , snap-on visor.",214,"Sport-100 Helmet, Red",34.99,0,HL-U509-R,0,Helmets,Accessories
Taillight,NA,5.7709,Affordable light for safe night riding - uses 3 AAA batteries,450,Taillights - Battery-Powered,13.99,0,LT-T990,0,Lights,Accessories
Touring Front Wheel,Black,96.7964,Aerodynamic rims for smooth riding.,416,Touring Front Wheel,218.01,0,FW-T905,0,Wheels,Components
Touring Pedal,Silver/Black,35.9596,A stable pedal for all-day riding.,548,Touring Pedal,80.99,0,PD-T852,0,Pedals,Components
Touring Rear Wheel,Black,108.7844,Excellent aerodynamic rims guarantee a smooth ride.,425,Touring Rear Wheel,245.01,0,RW-T905,0,Wheels,Components
Touring Tire,NA,10.8423,High-density rubber.,541,Touring Tire,28.99,0,TI-T723,0,Tires and Tubes,Accessories
Touring Tire Tube,NA,1.8663,General purpose tube.,530,Touring Tire Tube,4.99,0,TT-T092,0,Tires and Tubes,Accessories
Touring-1000,Blue,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,573,"Touring-1000 Blue, 46",2384.07,46,BK-T79U-46,U,Touring Bikes,Bikes
Touring-1000,Blue,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,574,"Touring-1000 Blue, 50",2384.07,50,BK-T79U-50,U,Touring Bikes,Bikes
Touring-1000,Blue,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,575,"Touring-1000 Blue, 54",2384.07,54,BK-T79U-54,U,Touring Bikes,Bikes
Touring-1000,Blue,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,576,"Touring-1000 Blue, 60",2384.07,60,BK-T79U-60,U,Touring Bikes,Bikes
Touring-1000,Yellow,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,561,"Touring-1000 Yellow, 46",2384.07,46,BK-T79Y-46,U,Touring Bikes,Bikes
Touring-1000,Yellow,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,562,"Touring-1000 Yellow, 50",2384.07,50,BK-T79Y-50,U,Touring Bikes,Bikes
Touring-1000,Yellow,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,563,"Touring-1000 Yellow, 54",2384.07,54,BK-T79Y-54,U,Touring Bikes,Bikes
Touring-1000,Yellow,1481.9379,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,564,"Touring-1000 Yellow, 60",2384.07,60,BK-T79Y-60,U,Touring Bikes,Bikes
Touring-2000,Blue,755.1508,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",560,"Touring-2000 Blue, 60",1214.85,60,BK-T44U-60,U,Touring Bikes,Bikes
Touring-2000,Blue,755.1508,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",577,"Touring-2000 Blue, 46",1214.85,46,BK-T44U-46,U,Touring Bikes,Bikes
Touring-2000,Blue,755.1508,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",578,"Touring-2000 Blue, 50",1214.85,50,BK-T44U-50,U,Touring Bikes,Bikes
Touring-2000,Blue,755.1508,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",579,"Touring-2000 Blue, 54",1214.85,54,BK-T44U-54,U,Touring Bikes,Bikes
Touring-3000,Blue,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",565,"Touring-3000 Blue, 54",742.35,54,BK-T18U-54,U,Touring Bikes,Bikes
Touring-3000,Blue,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",566,"Touring-3000 Blue, 58",742.35,58,BK-T18U-58,U,Touring Bikes,Bikes
Touring-3000,Blue,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",567,"Touring-3000 Blue, 62",742.35,62,BK-T18U-62,U,Touring Bikes,Bikes
Touring-3000,Blue,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",585,"Touring-3000 Blue, 44",742.35,44,BK-T18U-44,U,Touring Bikes,Bikes
Touring-3000,Blue,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",586,"Touring-3000 Blue, 50",742.35,50,BK-T18U-50,U,Touring Bikes,Bikes
Touring-3000,Yellow,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",568,"Touring-3000 Yellow, 44",742.35,44,BK-T18Y-44,U,Touring Bikes,Bikes
Touring-3000,Yellow,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",569,"Touring-3000 Yellow, 50",742.35,50,BK-T18Y-50,U,Touring Bikes,Bikes
Touring-3000,Yellow,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",570,"Touring-3000 Yellow, 54",742.35,54,BK-T18Y-54,U,Touring Bikes,Bikes
Touring-3000,Yellow,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",571,"Touring-3000 Yellow, 58",742.35,58,BK-T18Y-58,U,Touring Bikes,Bikes
Touring-3000,Yellow,461.4448,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",572,"Touring-3000 Yellow, 62",742.35,62,BK-T18Y-62,U,Touring Bikes,Bikes
Touring-Panniers,Grey,51.5625,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",446,"Touring-Panniers, Large",125,0,PA-T100,0,Panniers,Accessories
Water Bottle,NA,1.8663,AWC logo water bottle - holds 30 oz; leak-proof.,477,Water Bottle - 30 oz.,4.99,0,WB-H098,0,Bottles and Cages,Accessories
Women's Mountain Shorts,Black,26.1763,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",474,"Women's Mountain Shorts, S",69.99,S,SH-W890-S,W,Shorts,Clothing
Women's Mountain Shorts,Black,26.1763,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",475,"Women's Mountain Shorts, M",69.99,M,SH-W890-M,W,Shorts,Clothing
Women's Mountain Shorts,Black,26.1763,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",476,"Women's Mountain Shorts, L",69.99,L,SH-W890-L,W,Shorts,Clothing
Women's Tights,Black,30.9334,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,456,"Women's Tights, S",74.99,S,TG-W091-S,W,Tights,Clothing
Women's Tights,Black,30.9334,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,457,"Women's Tights, M",74.99,M,TG-W091-M,W,Tights,Clothing
Women's Tights,Black,30.9334,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,458,"Women's Tights, L",74.99,L,TG-W091-L,W,Tights,Clothing
